---DOCUMENT_START---
FILE_NUMBER: 1/10
BANCO: BBVA_Continental
PRODUCTO: emision-certificacion-depositos-cobros
FILENAME: emision-certificacion-depositos-cobros.md
FILEPATH: BBVA_Continental/emision-certificacion-depositos-cobros.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Cargos asociados a cheques u órdenes de pago - Operaciones asociadas a cheques u órdenes de pago |  |  |  |  |
| Por Certificación de cheque girado contra la cuenta | - | S/ 16.00 | $5.00 | Por la certificación de los fondos al que asciende un cheque. Vigente desde 18/10/2021 |
| Por el Servicio de Canje de Cheques de Otros Bancos Depositados en Cuentas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Por verificación de fondos cobrada al momento de la negociación del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco depositado en una cuenta del BBVA en una localidad en donde no hay oficinas del banco emisor | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Cobrada al beneficiario al momento de la información del cheque. Vigente desde 20/01/2015 |
| Por la remesa de un cheque de otro banco emitido en una localidad en donde no existe oficinas del BBVA | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Vigente desde 20/01/2015 |
| Depósito de cheque del BBVA en la misma localidad en donde se contrató la cuenta contra la que se giró el cheque | - | S/ 1.00 | $0.40 | Vigente desde 20/01/2015 |
| Cobro de cheque del BBVA en localidad distinta a donde se contrató la cuenta de cargo | 0.50% | Mínimo: S/ 7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | A cargo del beneficiario del cheque. Vigente desde 20/01/2015 |
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
| Cargos asociados a cheques u órdenes de pago - Emisión de cheques / Órdenes de pago |  |  |  |  |
| Emisión de cheque de gerencia con cargo en cuenta contratada en la misma localidad donde se emite el cheque | - | S/ 18.00 | $5.50 | Gastos a cargo del ordenante al momento de la emisión. Vigente desde 15/03/2024 |
| Emisión de Cheque de gerencia en una localidad distinta a donde se contrato la cuenta de cargo | 0.50% | Mínimo: S/7.00 Máximo: S/1,200.00 | Mínimo: $2.50 Máximo: $428.60 | Por cada cheque. Si es con cargo en cuenta de otra plaza, verificar emisión interplaza. Vigente desde 20/01/2015 |
| Por Negociación de cheques a nuestro cargo en plazas sin presencia de los bancos presentadores por intermedio de la Cámara de Compensación Electrónica | 1.00% | Mínimo: S/ 36.00 Máximo:S/750.00 | Mínimo: $14.00 Máximo: $267.90 | Se aplica al Banco presentador, a cobrarse al día siguiente de su presentación. Vigente desde 20/01/2015 |
| Cargos asociados a cheques u órdenes de pago - Emisión de talonarios / Órdenes de pago |  |  |  |  |
| Por Emisión de Talonarios de cheques | - | Talonarios de 25 S/24.00 | Talonarios de 25 $6.20 | Talonario personal de 25 cheques. Vigente desde 15/03/2024 |
|  |  | Talonarios de 50 S/34.00 | Talonarios de 50 $8.80 | Talonario comercial de 50 cheques. Vigente desde 15/03/2024 |
| Cargos asociados a cheques u órdenes de pago - Cheque / orden de pago rechazada |  |  |  |  |
| Cheque Devuelto / Rechazado | - | S/50.00 | $13.5 | Vigente desde 18/10/2021 |
| Cargos asociados a cheques u órdenes de pago - Anulación de cheque / orden de pago |  |  |  |  |
| Anulación de Cheques | - | S/ 5.00 | S/ 3.00 al tipo de cambio | Vigente desde 18/10/2021 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 2/10
BANCO: BBVA_Continental
PRODUCTO: Comisiones-Adquirencia-el-2025
FILENAME: Comisiones-Adquirencia-el-2025.md
FILEPATH: BBVA_Continental/Comisiones-Adquirencia-el-2025.md
---CONTENT_START---
| ITEM | Número de Giro | Familia | Giro de Negocio | Tasa pizarra Tarjeta débito Nacional | Tasa pizarra Tarjeta crédito Nacional | Porcentaje Tarjeta Extranjero o Foránea |
| 175 | 5598 | Automotriz / Concesionario | Distribuidores de diversos productos automotrices, aeronáuticos y de maquinaria agrícola (r | 3.29% | 3.29% | 3.99% |
| 176 | 5599 | Automotriz / Concesionario | Distribuidores de diversos productos automotrices, aeronáuticos y de maquinaria agrícola (r | 3.29% | 3.29% | 3.99% |
| 177 | 5611 | Venta de ropa, calzado y ac | Tiendas de ropa y accesorios para hombres y niños | 3.29% | 3.29% | 3.99% |
| 178 | 5621 | Venta de ropa, calzado y ac | Tiendas especializadas y de accesorios para mujeres | 3.29% | 3.29% | 3.99% |
| 179 | 5631 | Venta de ropa, calzado y ac | Tienda de ropa familiar | 3.29% | 3.29% | 3.99% |
| 180 | 5641 | Venta de ropa, calzado y ac | Tienda de ropa deportiva y de equitación | 3.29% | 3.29% | 3.99% |
| 181 | 5651 | Venta de ropa, calzado y ac | Tienda de zapatos | 3.29% | 3.29% | 3.99% |
| 182 | 5655 | Venta de ropa, calzado y ac | Tienda de pieles finas | 3.29% | 3.29% | 3.99% |
| 183 | 5661 | Venta de ropa, calzado y ac | Tiendas de ropa para hombres y mujeres | 3.29% | 3.29% | 3.99% |
| 184 | 5681 | Venta de ropa, calzado y ac | Tiendas de pelucas y peluquines | 3.29% | 3.29% | 3.99% |
| 185 | 5691 | Venta de ropa, calzado y ac | Tiendas de ropa y accesorios varios | 3.29% | 3.29% | 3.99% |
| 186 | 5697 | Venta de ropa, calzado y ac | Tiendas de muebles, artículos para el hogar y equipos, excepto electrodomésticos | 3.29% | 3.29% | 3.99% |
| 187 | 5698 | Venta de ropa, calzado y ac | Tiendas de electrónica | 3.29% | 3.29% | 3.99% |
| 188 | 5699 | Venta de ropa, calzado y ac | Tiendas de música: instrumentos musicales, pianos y partituras | 3.29% | 3.29% | 3.99% |
| 189 | 5712 | Ventas minorista (retail) | Tiendas de software informático | 3.29% | 3.29% | 3.99% |
| 190 | 5732 | Ventas minorista (retail) | Tiendas de discos | 3.29% | 3.29% | 3.99% |
| 191 | 5733 | Ventas minorista (retail) | Catering | 3.29% | 3.29% | 3.99% |
| 192 | 5734 | Ventas minorista (retail) | Restaurantes / Bares | 3.29% | 3.29% | 3.99% |
| 193 | 5735 | Ventas minorista (retail) | Restaurantes / Bares | Lugares para comer y restaurantes | 3.29% | 3.29% | 3.99% |
| 194 | 5811 | Restaurantes / Bares | Bares, salones de cócteles y discotecas | 3.29% | 3.29% | 3.99% |
| 195 | 5812 | Restaurantes / Bares | Restaurantes de Comida rápida | 3.29% | 3.29% | 3.99% |
| 196 | 5813 | Otros | Productos digitales: libros, películas, obras de arte/imágenes digitales, música | 3.29% | 3.29% | 3.99% |
| 197 | 5814 | Otros | Productos digitales: aplicaciones (excluidos los juegos) | 3.29% | 3.29% | 3.99% |
| 198 | 5815 | Otros | Productos digitales: gran comerciante de productos digitales | 3.29% | 3.29% | 3.99% |
| 199 | 5816 | Otros | Farmacias y Droguerías | 3.29% | 3.29% | 3.99% |
| 200 | 5817 | Otros | Venta de paquetes: cerveza, vino y licores | 3.29% | 3.29% | 3.99% |
| 201 | 5818 | Otros | Mercancía usada y tiendas de segunda mano | 3.29% | 3.29% | 3.99% |
| 202 | 5912 | Farmacias | Tiendas de antigüedades: servicios de venta, reparación y restauración | 3.29% | 3.29% | 3.99% |
| 203 | 5921 | Ventas minorista (retail) | Tiendas de empeño | 3.29% | 3.29% | 3.99% |
| 204 | 5931 | Ventas minorista (retail) | Tiendas de saldo | 3.29% | 3.29% | 3.99% |
| 205 | 5932 | Ventas minorista (retail) | Reproducciones antiguas | 3.29% | 3.29% | 3.99% |
| 206 | 5933 | Ventas minorista (retail) | Tiendas de bicicletas – Ventas y servicios | 3.29% | 3.29% | 3.99% |
| 207 | 5935 | Ventas minorista (retail) | Tiendas de artículos deportivos | 3.29% | 3.29% | 3.99% |
| 208 | 5937 | Ventas minorista (retail) | Papelerías, Tiendas de Material de Oficina y Escolar | 3.29% | 3.29% | 3.99% |
| 209 | 5940 | Automotriz / Concesionario | Tiendas de relojes, joyerías y platerías | 3.29% | 3.29% | 3.99% |
| 210 | 5941 | Ventas minorista (retail) | Tiendas de relojes, joyerías y platerías | 3.29% | 3.29% | 3.99% |
| 211 | 5942 | Ventas minorista (retail) | Tiendas de cámaras y suministros fotográficos | 3.29% | 3.29% | 3.99% |
| 212 | 5943 | Ventas minorista (retail) | Tiendas de regalos, tarjetas, novedades y souvenirs | 3.29% | 3.29% | 3.99% |
| 213 | 5944 | Ventas minorista (retail) | Tiendas de maletas y artículos de cuero | 3.29% | 3.29% | 3.99% |
| 214 | 5945 | Ventas minorista (retail) | Tiendas de costura, labores, tejidos y artículos varios | 3.29% | 3.29% | 3.99% |
| 215 | 5946 | Ventas minorista (retail) | Marketing directo: servicios de organización de viajes | 3.29% | 3.29% | 3.99% |
| 216 | 5947 | Ventas minorista (retail) | Tiendas puerta a puerta | 3.29% | 3.29% | 3.99% |
| 217 | 5948 | Ventas minorista (retail) | Marketing directo: combinación de catálogo y comercio minorista | 3.29% | 3.29% | 3.99% |
| 218 | 5949 | Ventas minorista (retail) | Marketing directo: otros comercializadores directos (no clasificados en otros lugares) | 3.29% | 3.29% | 3.99% |
| 219 | 5962 | Ventas minorista (retail) | Tiendas de suministros para artistas y artesanías | 3.29% | 3.29% | 3.99% |
| 220 | 5963 | Ventas minorista (retail) | Comerciantes de arte y galerías | 3.29% | 3.29% | 3.99% |
| 221 | 5965 | Ventas minorista (retail) | Tiendas de sellos y monedas | 3.29% | 3.29% | 3.99% |
| 222 | 5969 | Ventas minorista (retail) | Tienda de artículos religiosos | 3.29% | 3.29% | 3.99% |
| 223 | 5970 | Ventas minorista (retail) | Tienda de venta, servicio y suministro de audífonos | 3.29% | 3.29% | 3.99% |
| 224 | 5971 | Ventas minorista (retail) | Tienda de cosméticos | 3.29% | 3.29% | 3.99% |
| 225 | 5972 | Ventas minorista (retail) | Tiendas de máquinas de escribir: venta, alquiler y servicio | 3.29% | 3.29% | 3.99% |
| 226 | 5973 | Ventas minorista (retail) | Distribuidores de combustible: fueloil, madera, carbón y petróleo licuado | 3.29% | 3.29% | 3.99% |
| 227 | 5975 | Ventas minorista (retail) | FLORERIAS | 3.29% | 3.29% | 3.99% |
| 228 | 5977 | Ventas minorista (retail) | TIENDAS DE MASCOTAS, ALIMENTOS Y SUMINISTROS PARA MASCOTAS | 3.29% | 3.29% | 3.99% |
| 229 | 5978 | Ventas minorista (retail) | TIENDAS DE MASCOTAS, ALIMENTOS Y SUMINISTROS PARA MASCOTAS | 3.29% | 3.29% | 3.99% |
| 230 | 5983 | Ventas minorista (retail) | TIENDAS DE MASCOTAS, ALIMENTOS Y SUMINISTROS PARA MASCOTAS | 3.29% | 3.29% | 3.99% |
| 231 | 5992 | Ventas minorista (retail) | Tiendas minoristas de artículos varios y especializados | 3.29% | 3.29% | 3.99% |
| 232 | 5993 | Ventas minorista (retail) | TIENDAS DE TOLDO, (VENTA DE TIENDAS DE CAMPAÑA), | 3.29% | 3.29% | 3.99% |
| 233 | 5995 | Ventas minorista (retail) | VENTA DE TOLDO, (VENTA DE TIENDAS DE CAMPAÑA), | 3.29% | 3.29% | 3.99% |
| 234 | 5997 | Ventas minorista (retail) | Tiendas minoristas de artículos varios y especializados | 3.29% | 3.29% | 3.99% |
| 235 | 5998 | Ventas minorista (retail) | BANCOS - DISPOSICIONES DE EFECTIVO EN VENTANILLA,(INSTITUCIONES FINANCIERAS - DISPO | 3.29% | 3.29% | 3.99% |
| 236 | 5999 | Ventas minorista (retail) | BANCOS - DISPOSICIONES AUTOMATICAS DE EFECTIVO, (AUTOFINANCIAMIENTOS - DISPOSIC | 3.29% | 3.29% | 3.99% |
| 237 | 6011 | Servicios Financieros | Instituciones no financieras: moneda extranjera, moneda no fiduciaria, giros postales | 3.29% | 3.29% | 3.99% |
| 238 | 6211 | Servicios Financieros | AGENTES - TRANSACCIONES DE BOLSA | 3.29% | 3.29% | 3.99% |
| 239 | 6513 | Contratistas | Inmobiliarias (venta de departamentos) | 3.29% | 3.29% | 3.99% |
| 240 | 6532 | Servicios Financieros | TRANSACCION DE PAGO INSTITUCION FINANCIERA CLIENTE | 3.29% | 3.29% | 3.99% |
| 241 | 6536 | Servicios Financieros | MONEYSEND INTRACQOUNTRY | 3.29% | 3.29% | 3.99% |
| 242 | 6537 | Servicios Financieros | MONEYSEND INTRACQOUNTRY | 3.29% | 3.29% | 3.99% |
| 243 | 6538 | Servicios Financieros | CUASI EFECTIVO â€" INSTITUCIÃ“N FINANCIERA DEL CLIENTE | 3.29% | 3.29% | 3.99% |
| 244 | 6540 | Servicios Financieros | MONEYSEND FUNDING | 3.29% | 3.29% | 3.99% |
| 245 | 7210 | Servicios varios / profesiona | SERVICIOS - LAVANDERIA,(SERVICIO - LIMPIEZA Y LAVANDERIA) | 3.29% | 3.29% | 3.99% |
| 246 | 7221 | Ventas minorista (retail) | ESTUDIOS FOTOGRAFICOS | 3.29% | 3.29% | 3.99% |
| 247 | 7230 | Salones de belleza | Salones de belleza y peluquerías | 3.29% | 3.29% | 3.99% |
| 248 | 7251 | Ventas minorista (retail) | LIMPIEZA DE SOMBREROS, (REPARACION DE CALZADO Y BOLEROS), | 3.29% | 3.29% | 3.99% |
|  |  |  |  |  |
|---|---|---|---|---|
| 251 | 7261 | Servicios varios / profesion | Servicios Funerarios y Crematorios | 3.29% | 3.99% |
| 252 | 7276 | Servicios varios / profesion | ASESORES FINANCIEROS - PREPARACION DE DECLARACION DE IMPUESTOS | 3.29% | 3.29% | 3.99% |
| 253 | 7277 | Servicios varios / profesion | ASESOR - FINANCIERO, (CONSEJEROS Y ASESORES PERSONALESPRESTAMOS, MATRIMONIAL, | 3.29% | 3.29% | 3.99% |
| 254 | 7278 | Servicios varios / profesion | ASESORES - EMPRESARIALES, (ASESORES) | 3.29% | 3.29% | 3.99% |
| 255 | 7296 | Servicios varios / profesion | RENTA - UNIFORMES, (RENTA - DISFRACES), (RENTA - SMOKINGS), (RENTA - ROPA, DISFRACES) | 3.29% | 3.29% | 3.99% |
| 256 | 7297 | Servicios varios / profesion | RENTA - EQUIPOS | 3.29% | 3.29% | 3.99% |
| 257 | 7298 | Salones de belleza | Spas de salud y belleza | 3.29% | 3.29% | 3.99% |
| 258 | 7299 | Otros | RENTA - DEPARTAMENTOS, EDIFICIO DE DEPARTAMENTOS, (OTROS SERVICIOS PERSONALES | 3.29% | 3.29% | 3.99% |
| 259 | 7321 | Otros | SERVICIOS - PUBLICITARIOS | 3.29% | 3.29% | 3.99% |
| 260 | 7333 | Servicios varios / profesion | Fotografía comercial, arte y gráficos | 3.29% | 3.29% | 3.99% |
| 261 | 7339 | Otros | SERVICIOS SECRETARIALES Y ESTENOGRAFICOS | 3.29% | 3.29% | 3.99% |
| 262 | 7392 | Servicios varios / profesion | Servicios de gestión, consultoría y relaciones públicas | 3.29% | 3.29% | 3.99% |
| 263 | 7393 | Otros | Agencias de detectives, servicios de protección y servicios de seguridad, incluidos vehículos | 3.29% | 3.29% | 3.99% |
| 264 | 7535 | Automotriz / Concesionario | Talleres de pintura para automóviles | 3.29% | 3.29% | 3.99% |
| 265 | 7622 | Ventas minorista (retail) | TALLER DE REPARACION - APARATOS ELECTRONICOS | 3.29% | 3.29% | 3.99% |
| 266 | 7631 | Ventas minorista (retail) | TALLER DE REPARACION - RELOJES DE PULSO, (TALLER DE REPARACION - JOYAS), (TALLER DE | 3.29% | 3.29% | 3.99% |
| 267 | 7829 | Otros | PRODUCCION Y DISTRIBUCION DE PELICULAS Y VIDEOS | 3.29% | 3.29% | 3.99% |
| 268 | 7832 | Entretenimiento | Cines, teatros | 3.29% | 3.29% | 3.99% |
| 269 | 7993 | Ventas minorista (retail) | VENTA DE VIDEO JUEGOS, ACCESORIOS | 3.29% | 3.29% | 3.99% |
| 270 | 7995 | Entretenimiento | Apuestas, incluidos billetes de lotería, casinos, apuestas fuera de pista, en pistas de carreras | 3.29% | 3.29% | 3.99% |
| 271 | 8043 | Servicios médicos / Salud | Ópticas, artículos ópticos y gafas | 3.29% | 3.29% | 3.99% |
| 272 | 8111 | Servicios varios / profesion | SERVICIOS LEGALES, (ABOGADOS) | 3.29% | 3.29% | 3.99% |
| 273 | 8351 | Misceláneos | GUARDERIAS, PUERICULTURA, ESTANCIAS INFANTILES | 3.29% | 3.29% | 3.99% |
| 274 | 8641 | Servicios varios / profesion | ASOCIACIONES - CIVICAS Y FRATERNIDADES, (ASOCIACIONES SOCIALES), (ASOCIACIONES - DE | 3.29% | 3.29% | 3.99% |
| 275 | 8651 | Servicios varios / profesion | ORGANIZACIONES - POLITICAS | 3.29% | 3.29% | 3.99% |
| 276 | 8675 | Servicios varios / profesion | ASOCIACIONES - AUTOMOVILISTICAS | 3.29% | 3.29% | 3.99% |
| 277 | 8699 | Servicios varios / profesion | Organizaciones de membresía (no clasificadas en otros lugares) | 3.29% | 3.29% | 3.99% |
| 278 | 8911 | Servicios varios / profesion | PROYECTOS INGENIERILES Y DE ARQUITECTURA, (PROYECTOS - INVESTIGACIO DE MERCADO) | 3.29% | 3.29% | 3.99% |
| 279 | 8931 | Servicios varios / profesion | SERVICIOS - CONTABILIDAD, (SERVICIOS - CONTABLES), (SERVICIOS - AUDITORIAS) | 3.29% | 3.29% | 3.99% |
| 280 | 8999 | Servicios varios / profesion | Servicios profesionales (no clasificados en otra parte) | 3.29% | 3.29% | 3.99% |
| 281 | 9402 | Gobierno | SERVICIOS POSTALES - SOLO GOBIERNO | 3.29% | 3.29% | 3.99% |
| 282 | 9950 | Gobierno | COMPRAS INTERGUBERNAMENTALES | 3.29% | 3.29% | 3.99% |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 3/10
BANCO: BBVA_Continental
PRODUCTO: pago-electronico-detracciones-sunat
FILENAME: pago-electronico-detracciones-sunat.md
FILEPATH: BBVA_Continental/pago-electronico-detracciones-sunat.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Por Detracción Individual | - | S/3.50 | - | Cobrada al contribuyente por cada pago procesado con cargo en cuenta Vigente desde 23/09/2011 |
| Por Detracciones Masivas | - | S/10.50 | - | Cobrada al contribuyente por cada archivo o lote procesado con cargo en su cuenta. Vigente desde 23/09/2011 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 4/10
BANCO: BBVA_Continental
PRODUCTO: operaciones-compra-divisas
FILENAME: operaciones-compra-divisas.md
FILEPATH: BBVA_Continental/operaciones-compra-divisas.md
---CONTENT_START---
| COMISIONES | Porcentaje | MN | ME | Observación y Vigencia |
|---|---|---|---|---|
| Por Travellers Checks | 1.00% | - | $12.00 | Aplica para clientes y no clientes. Vigente desde 11/06/2012 |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 5/10
BANCO: BBVA_Continental
PRODUCTO: prestamo-vehicular1
FILENAME: prestamo-vehicular1.md
FILEPATH: BBVA_Continental/prestamo-vehicular1.md
---CONTENT_START---
| TASAS                                     | Porcentaje MN   | Porcentaje ME   | Observación y Vigencia                                     |
| :---------------------------------------- | :-------------- | :-------------- | :--------------------------------------------------------- |
| Préstamo Vehicular                        | 9.90% - 16.99%  | 10.24% - 16.99% | Vigente desde 25/05/2018 hasta el 09/09/2021                |
| Préstamo Vehicular Auto Nuevo – Préstamo Vehicular Auto Seminuevo | 9.90% - 24.99%  | 10.24% - 24.99% | Vigente desde 10/09/2021                                   |
| Préstamo Vehicular Sostenible             | 8.49% - 11.49%  | 8.49% - 11.49%  | Vigente desde 03/10/2022 hasta el 31/07/2023                |
| Préstamo Vehicular Sostenible             | 8.49% - 17.50%  | 8.49% - 17.50%  | Vigente desde 01/08/2023                                   |
| Préstamo Vehicular Comercial para Persona Natural | 18.00%          | 18.00%          | Vigente desde 12/09/2013                                   |
| TASA MORATORIA                            | Porcentaje MN   | Porcentaje ME   | Observación y Vigencia                                     |
| Tasa anual de interés moratoria por incumplimiento de pago. | 12.51%          | 10.24%          | Nuevas contrataciones desde el 10/05/2021 hasta 31/10/2021 |
|                                           | 12.51%          | 9.90%           | Nuevas contrataciones desde el 01/11/2021 hasta 30/04/2022 |
|                                           | 12.56%          | 10.10%          | Nuevas contrataciones desde el 01/05/2022 hasta 31/10/2022 |
|                                           | 13.18%          | 10.24%          | Nuevas contrataciones desde el 01/11/2022 hasta 30/04/2023 |
|                                           | 14.45%          | 11.62%          | Nuevas contrataciones desde el 01/05/2023 hasta 31/10/2023 |
|                                           | 15.28%          | 12.44%          | Nuevas contrataciones desde el 01/11/2023                  |
| COMISIONES                                | Porcentaje      | MN              | ME              | Observación y Vigencia                                     |
| Envío físico de estado de cuenta          | -               | S/10.00         | $3.00           | Vigente desde 02/01/2013                                   |
| Evaluación de Póliza de seguro endosada   | -               |                 | $65.00          | Por el servicio de revisión y evaluación de condiciones y coberturas, endosos y renovaciones de pólizas vehiculares. NO APLICA PARA PÓLIZAS VIDA (DESGRAVAMEN). Vigente desde 19/03/2021 |
| GASTOS                                    | Porcentaje      | MN              | ME              | Observación y Vigencia                                     |
| Por Tasación                              | Primera Tasación: Bienes Muebles: 0.10% | -               | Mínimo: $50.00 Máximo:$800.00 | Aplica sobre el valor comercial de tasación. Vigente desde 21/04/2016 |
|                                           | Tasaciones posteriores: Bienes Muebles: 0.10% | -               | Mínimo: $50.00 Máximo:$800.00 | Aplica sobre el valor comercial de tasación. Vigente desde 21/04/2016 |
| Por Servicios Notariales | Según Notaría | - | Vigente desde 24/02/2012 |
| Por Servicios Registrales | Según tarifa de Registro Públicos | - | Vigente desde 24/02/2012 |
| Honorarios Profesionales | - | - | Aplica en caso de deuda vencida, previo acuerdo formal con Usted. Vigente desde 01/12/2014 |
| SEGUROS | TASA | Observación y Vigencia |
| De Desgravamen Convencional (Contratos celebrados a partir del 04/04/2024) | Saldo Insoluto Individual: 0.069% Mancomunado: 0.129% | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 04/04/2024. |
| De Desgravamen Con Devolución (Contratos celebrados a partir del 04/04/2024) | Saldo Insoluto Individual: 0.0714% Mancomunado: 0.1428% | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 04/04/2024. |
| De Desgravamen Con Devolución (Contratos celebrados desde el 18/03/2023 hasta el 03/04/2024) | Saldo Insoluto Individual: 0.05823% Mancomunado: 0.11646% | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 18/03/2023. |
| De Desgravamen (Contratos celebrados desde el 18/03/2023 hasta el 03/04/2024) | Saldo Insoluto Individual: 0.05511% Mancomunado: 0.10234% | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 18/03/2023. |
| De Desgravamen (Contratos celebrados desde el 18/03/2023 hasta el 03/04/2024) | Saldo insoluto sin Periodo de Gracia Individual: 0.0500% mancomunado:0.0927% | Saldo insoluto con Periodo de Gracia Individual: 0.0646% mancomunado: 0.1203% | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 10/08/2022. |
| De Desgravamen (Contratos celebrados hasta el 09/08/2022) | Saldo insoluto sin Periodo de Gracia Individual<70: 0.0281 % Mancomunado <70: 0.0520% Individual >=70: 0.0572% Mancomunado >=70: 0.1040% | Saldo insoluto con Periodo de Gracia Individual<70: 0.0302 % Mancomunado <70: 0.0540% Individual >=70: 0.08994 % Mancomunado >=70: 0.15775 % | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 10/09/2021. |
| SEGUROS | TASA | Observación y Vigencia |
| De Desgravamen (Contratos celebrados a partir del 20/11/2014) (1) | Monto Inicial sin Periodo de Gracia Individual: 0.0350% Mancomunado: 0.0650% | Monto Inicial con Periodo de Gracia Individual: 0.0380% Mancomunado: 0.070% | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 20/11/2014. |
| | Saldo Insoluto sin Periodo de Gracia Individual<70: 0.0270% Mancomunado <70: 0.0500% Individual >=70: 0.0550% Mancomunado >=70: 0.1000% | Saldo Insoluto con Periodo de Gracia Individual<70: 0.0290% Mancomunado <70: 0.0540% Individual >=70: 0.08994% Mancomunado >=70: 0.15775% | Tasa Bruta Mensual Con Póliza Rimac Vigente desde 20/11/2014. |
| SEGUROS | TASA | Observación y Vigencia |
| De Desgravamen (Contratos celebrados hasta el 19/11/2014) (1) | Monto Inicial sin Periodo de Gracia Individual: 0.0350% Mancomunado: 0.0650% | Monto Inicial con Periodo de Gracia Individual: 0.0380% Mancomunado: 0.0700% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 13/11/2011 |
|  | Saldo Insoluto sin Periodo de Gracia | Saldo Insoluto con Periodo de Gracia |  |
| --- | --- | --- | --- |
| Individual<70: 0.0270% Mancomunado<70: 0.0500% Individual>=70: 0.0338% Mancomunado>=70: 0.0625% | Individual<70: 0.0290% Mancomunado<70: 0.0540% Individual>=70: 0.0600% Mancomunado>=70: 0.1030% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 13/11/2011 |  |
| De Desgravamen + Desempleo (Contratos celebrados hasta el 19/11/2014) (1) | Sin Periodo de Gracia Individual: 0.1200% Mancomunado: 0.2360% | Con Periodo de Gracia Individual: 0.1220% Mancomunado: 0.2400% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 13/11/2011 |  |
|  | SEGUROS Vehicular - LIMA | TASA | Observación y Vigencia |
| CAT I - PARTIC/BAJO RIESGO: AUTOS Y CAMIONETAS SW/RURAL, 4X2/4X4 Se excluyen vehículos mayores a US$ 50,000 |  | 0,2887% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT II - PARTIC/ALTO RIESGO: CAMIONETA PICK UP 4X4/4X2 - LISTA: NISSAN (Frontier, Navarra), MITSUBISHI (L200, Dakar), TOYOTA (Hilux y Tacoma), HONDA Ridgeline, VW Amarok |  | 0,4535% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT III - PARTICULAR: AUTO,SW,CAMIONETA RURAL Y PICK UP DE FABRIC. CHINA/HINDU |  | 0,3079% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT IV - CAMION, VEHICULO PESADO, ACOPLADO, REMOLCADOR, CAMION CHINO/HINDU |  | 0,1924% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT V - PARTIC-COMERC: CAMIONETA PANEL,VAN COMBI DE FABR. CHINO/HINDU |  | 0,2694% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT VI - ALQUILER, COMERCIAL: AUTO, CAMIONETA SW |  | 0,4254% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT VII - ALQUILER, COMERC/ALTO RIESGO: CAMIONETA RURAL, P.UP 4X4/4X2. NISSAN (Frontier, Navarra, Pathfinder, Patrol), TOYOTA (Hilux, Tacoma, Land Cruiser Prado, FJ Cruiser, Fortuner, RAV4), MITSUBISHI (L200, Dakar), SUZUKI Grand Nomade, HONDA (CRV, Ridgeline) VW Amarok |  | 0,5571% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT VIII - PARTICULAR: T. (Yaris,Corolla), N.Sentra,S.Impreza,Mazda 3,N.Tiida, H. Elantra |  | 0,4335% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
| CAT IX - PARTICULAR/ALTO RIESGO: CAMIONETA RURAL - NISSAN (Pathfinder/ Patrol), TOYOTA (Land Cruiser Prado /FJ Cruiser /Fortuner /RAV4), SUZUKI Grand Nomade, HONDA CRV. CAMIONETAS RURAL Y SUV MAYORES A $ 50,000 |  | 0,2887% | Tasa Bruta Mensual con Póliza Rimac Vigente desde 16/05/2023 |
