---DOCUMENT_START---
FILE_NUMBER: 1/10
BANCO: BCP
PRODUCTO: Tarjeta_de_Crédito_American_ExpressAdobe_PDF
FILENAME: Tarjeta_de_Crédito_American_ExpressAdobe_PDF.md
FILEPATH: BCP/Tarjeta_de_Crédito_American_ExpressAdobe_PDF.md
---CONTENT_START---
| CATEGORÍA | TEA | OBSERVACIONES |
|---|---|---|
| 1. TARJETA DE CRÉDITO AMERICAN EXPRESS |  | 1. Para los consumos realizados en casinos se aplicará la tasa de Disposición de Efectivo 2. La Tasa para compra de deuda dependerá de la evaluación crediticia. |
| 1.1. American Express Clásica LATAM Pass - Tasas para Compras | 83.4% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.2. American Express Oro LATAM Pass - Tasas para Compras | 65.0% - 95.90% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.3. American Express Platinum LATAM Pass - Tasas para Compras | 57.0% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 107.0% | Vigencia desde 01 de marzo 2023 |
| - Tasa de interés moratorio nominal anual | 12.51% | La tasa de interés moratorio ascenderá a 12.51% en soles y a 10.26% en dólares. En caso dicha tasa de interés moratorio supere la tasa máxima de interés legal admitida, se aplicará la tasa máxima establecida por el BCR. |
| 1.4. American Express Black LATAM Pass - Tasas para Compras | 49.0% - 95.9% |  |
| - Tasas para Disposición de Efectivo | 95.9% | Vigencia desde 01 de marzo 2023 |
|  |  | TEA expresada en 360 días |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 2/10
BANCO: BCP
PRODUCTO: SegurosAdobe_PDF
FILENAME: SegurosAdobe_PDF.md
FILEPATH: BCP/SegurosAdobe_PDF.md
---CONTENT_START---
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | Vigencia | OBSERVACIONES |
|  |  |  |  |  | El cobro por concepto de seguros solo aplica para tarjetas Light emitidas hasta 31/08/2025. Las tarjetas emitidas posterior a esa fecha ya no se cobrara por el seguro debido a que no se encuentran coberturadas. |
|  |  |  |  |  | La prima incluye las comisiones por comercialización del seguro equivalente a 0.1596% del saldo deudor. La prima no incluye IGV. |
---CONTENT_END---

---DOCUMENT_START---
FILE_NUMBER: 6/10
BANCO: BCP
PRODUCTO: TransferenciasAdobe_PDF
FILENAME: TransferenciasAdobe_PDF.md
FILEPATH: BCP/TransferenciasAdobe_PDF.md
---CONTENT_START---
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | Vigencia | OBSERVACIONES |
|---|---|---|---|---|---|---|
| 1 Transferencias Locales |  |  |  |  |  | Las cobranzas devueltas no están afectas a transferencia de fondos. |
| 1.1 Traslación de Fondos |  |  |  |  | 29/12/2022 | No hay cobro de traslación de fondos para las operaciones de retiro, depósito y transferencias para cuentas de ahorro, cuenta corriente de persona natural y persona jurídica pyme |
| 1.1.1 Planes de Ahorro |  |  |  |  |  |  |
| 1.1.1.1 Persona Natural y Jurídica |  |  |  |  |  |  |
| 1.1.1.1.1 Cajeros Automáticos |  |  |  |  |  |  |
| 1.1.1.1.1.1 Moneda Nacional |  |  |  |  | 29/12/2022 | Sin costo |
| 1.1.1.1.1.2 Moneda Extranjera |  |  |  |  | 29/12/2022 | Sin costo |
| 1.1.1.1.2 Ventanilla |  |  |  |  |  |  |
| 1.1.1.1.2.1 Moneda Nacional |  |  |  |  | 29/12/2022 | Sin costo |
| 1.1.1.1.2.2 Moneda Extranjera |  |  |  |  | 29/12/2022 | Sin costo |
| 1.1.1.1.3 Agente BCP |  |  |  |  |  |  |
| 1.1.1.1.3.1 Moneda Nacional |  |  |  |  | 29/12/2022 | Sin costo |
| 1.1.1.1.3.2 Moneda Extranjera |  |  |  |  | 29/12/2022 | Sin costo |
| 1.1.2 Planes Cuenta Corriente |  |  |  |  |  |  |
| 1.1.2.1 Persona Natural |  |  |  |  | 29/12/2022 | Sin costo |
| | | | | | |
|---|---|---|---|---|---|
| **Transferencias** | | | | | |
| 1.1.2.1.1 Agencia, Agente y Cajeros Automáticos | | | | | |
| 1.1.2.1.1.1 Moneda Nacional | 0.5% | S/ 7.5 | S/ 350 | Por operación | 29/12/2022 Sin costo |
| 1.1.2.1.1.2 Moneda Extranjera | 0.5% | $ 2.83 [S/ 11.18] | $ 132.07 [S/ 521.68] | Por operación | 29/12/2022 Sin costo |
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | Vigencia | OBSERVACIONES |
|---|---|---|---|---|---|---|
| 1.1.2.2 Persona Jurídica |  | S/ 7.5 | S/ 350 | Por operación | 29/12/2022 | *Todas las operaciones de retiro, depósito y transferencias sin costo para la cuenta de persona jurídica pyme |
| 1.1.2.2.1 Moneda Nacional | 0.5% |  |  |  |  |  |
| 1.1.2.2.2 Moneda Extranjera | 0.5% | $ 2.83 [S/ 11.18] | $ 132.07 [S/ 521.68] | Por operación | 29/12/2022 | *Todas las operaciones de retiro, depósito y transferencias sin costo para la cuenta de persona jurídica pyme |
| 1.2 Transferencias via BCR |  |  |  |  |  |  |
| 1.2.1 Moneda Nacional |  | S/ 20 |  |  | 23/01/2006 | Por transferencias superiores a S/ 310,000 |
| 1.2.2 Moneda Extranjera |  | $ 6 [S/ 23.70] |  |  | 25/02/2015 | Por transferencias superiores a US$ 60,000. |
| 1.3 Giros Nacionales |  |  |  |  |  |  |
| 1.3.1 Ventanilla |  |  |  |  |  |  |
| 1.3.1.1 Moneda Nacional | 0.7% | S/ 20 | S/ 100 | Por operación | 17/06/2022 |  |
| 1.3.1.2 Moneda Extranjera | 0.7% | $ 7 [S/ 27.65] | $ 30 [S/ 116.70] | Por operación | 17/06/2022 |  |
| 1.3.2 Banca por Internet |  |  |  |  |  | Para toda transferencia es obligatorio contar con clave digital. Monto máximo a transferir por día hasta US$10,000 con clave digital. |
| 1.3.2.1 Moneda Nacional |  | S/ 5 |  | Por operación | 15/11/2022 |  |
| 1.3.2.2 Moneda Extranjera |  | $ 1.5 [S/ 5.93] |  | Por operación | 15/11/2022 |  |
| 1.3.3 Agente BCP |  |  |  |  |  |  |
| 1.3.3.1 Moneda Nacional |  | S/ 5 |  | Por operación | 15/11/2022 |  |
| | | | |
| --- | --- | --- | --- |
| Transferencias | | | |
| 1.3.3.2 Moneda Extranjera | $ 1.5 [S/ 5.93] | Por operación | 15/11/2022 |
| 1.4 Documentos recibidos en cobranza y/o descuento pagaderos en otras plazas | | | |
| Datos elaborados por BCP para uso Interno | | | |
| | | | | | |
| --- | --- | --- | --- | --- | --- |
| 1.4.1 Moneda Nacional | 0.5% | S/ 5 | S/ 700 | Por operación | 01/12/1997 |
| Categoria | TASA | MINIMO | MAXIMO | CONCEPTO | VIGENCIA | OBSERVACIONES |
| 1.4.2 Moneda Extranjera | 0.5% | $ 2 [S/ 7.90] | $ 350 [S/ 1382.50] | Por operación | 03/10/1996 |  |
| | | |
|---|---|---|
| Tarifas / Persona Natural | | |
| Transferencias | | |
| 2 Transferencias Interbancarias Inmediatas | Transferencias de dinero entre bancos a través de la Cámara de Compensación Electrónica. Aplica para transferencias Ordinarias y Pago de Tarjetas de Crédito. Monto Máximo M.N.: S/ 30,000 Monto Máximo M.E.: US$ 10,000 Las tarifas detalladas a continuación aplican para los canales: Ventanilla, Banca por Internet y Banca Móvil (en este último canal solo aplica Transferencias Inmediatas). | |
| 2.1 Transferencia ordinaria inmediata | Las operaciones de este tipo que sean menores a S/ 500 ó US$ 140 estarán libres de comisiones para el cliente*. Esto aplica únicamente para personas naturales. (*) Aplica para las siguientes entidades financieras: BCP, Interbank, Scotiabank, BBVA, Banco de Comercio, Banco Pichincha, Crediscotia, Banco Falabella, Banco Ripley, Financiera Oh, Caja Trujillo, Caja Arequipa, Caja Sullana, Caja Cusco, Caja Ica. Si la transferencia es enviada a otra entidad financiera el costo será de una Transferencia inmediata ordinaria. | |
| 2.1.1 Misma Plaza | | |
| 2.1.1.1 Comisión Interbancaria para el Banco Destino (CCE) | | |
| 2.1.1.1.1 Moneda Nacional | S/ 0.8 | Por operación | 01/05/2016 |
| 2.1.1.1.2 Moneda Extranjera | $ 0.21 [S/ 0.83] | Por operación | 01/05/2016 |
| | |
| --- | --- |
| Tarifas / Persona Natural |  |
| Transferencias |  |
| 2.1.1.2 Comisión Adicional para el Banco Origen (BCP) |  |
| Datos elaborados por BCP para uso Interno |  |
| | | | |
| --- | --- | --- | --- |
| Tarifas / Persona Natural | | | |
| Transferencias | | | |
| 2.1.1.2.1 Moneda Nacional | S/ 4 | Por operación | 12/06/2017 |
|---|---|---|---|---|---|---|
| 2.1.1.2.2 Moneda Extranjera |  | $ 1.18 [S/ 4.66] |  | Por operación | 12/06/2017 |  |
| 2.1.2 Otra Plaza |  |  |  |  |  |  |
| 2.1.2.1 Comisión Interbancaria para el Banco Destino (CCE) |  |  |  |  |  |  |
| 2.1.2.1.1 Moneda Nacional | 0.5% | S/ 7 | S/ 100 | Por operación | 01/05/2016 |  |
| 2.1.2.1.2 Moneda Extranjera | 0.5% | $ 2 [S/ 7.90] | $ 30 [S/ 118.50] | Por operación | 01/05/2016 |  |
| 2.1.2.2 Comisión Adicional para el Banco Origen (BCP) |  |  |  |  |  |  |
| 2.1.2.2.1 Moneda Nacional |  | S/ 4 |  | Por operación | 12/06/2017 |  |
| 2.1.2.2.2 Moneda Extranjera |  | $ 1.18 [S/ 4.66] |  | Por operación | 12/06/2017 |  |
| 2.1.3 Plaza Exclusiva |  |  |  |  |  |  |
| 2.1.3.1 Comisión Interbancaria para el Banco Destino (CCE) |  |  |  |  |  |  |
| 2.1.3.1.1 Moneda Nacional | 1.5% | S/ 7 | S/ 100 | Por operación | 01/05/2016 |  |
| 2.1.3.1.2 Moneda Extranjera | 1.5% | $ 2 [S/ 7.90] | $ 30 [S/ 118.50] | Por operación | 01/05/2016 |  |
| 2.1.3.2 Comisión Adicional para el Banco Origen (BCP) |  |  |  |  |  |  |
| 2.1.3.2.1 Moneda Nacional |  | S/ 4 |  | Por operación | 12/06/2017 |  |
| 2.1.3.2.2 Moneda Extranjera |  | $ 1.18 [S/ 4.66] |  | Por operación | 12/06/2017 |  |
| 2.2 Pago de Tarjeta de Crédito de otro Banco en el BCP |  |  |  |  |  |  |
| 2.2.1 Misma Plaza |  |  |  |  |  |  |
| | | |
|---|---|---|
| Tarifas /Persona Natural | | |
| Transferencias | | |
| Tarifas / Persona Natural | | |
| Transferencias | | |
| 2.2.1.1 Comisión Interbancaria que se cargará a la tarjeta por el Banco Destino (CCE) | S/ 1 | 01/05/2016 |
| 2.2.1.1.1 Moneda Nacional | | |
| 2.2.1.1.2 Moneda Extranjera | $ 0.3 [S/ 1.18] | 01/05/2016 |
| 2.2.1.2 Comisión Adicional para el Banco Origen (BCP) |  |  |  |  |  |  |
| 2.2.1.2.1 Moneda Nacional | S/ 4 |  | Por operación | 12/06/2017 |  |
| 2.2.1.2.2 Moneda Extranjera | $ 1.18 [S/ 4.66] |  | Por operación | 12/06/2017 |  |
| | |
| --- | --- |
| Tarifas /Persona Natural | |
| Transferencias | |
| 3 Transferencias Interbancarias Diferida | Transferencias de dinero entre bancos a través de la Cámara de Compensación Electrónica. Aplica para Transferencias Ordinarias, Pago de Tarjetas de Crédito, Pago de Haberes, Pago a proveedores y Depósitos CTS. Monto Máximo M.N. : S/ 420,000 Monto Máximo M.E. : US$ 75,000 Las tarifas detalladas a continuación aplican para los canales: Ventanilla, Banca por Internet y Banca Móvil (en este último canal solo aplica Transferencias Inmediatas). |
| Datos elaborados por BCP para uso Interno | |
| 3.1 Transferencias Ordinarias diferida |  |  |  |  |  | Las operaciones de este tipo que sean menores o iguales a S/ 500 o US$ 140 estarán libres de comisiones para el cliente*. Esto aplica únicamente para personas naturales. (*) Aplica para las siguientes entidades financieras: BCP, Interbank, Banco de la Nación, Scotiabank, Banco de Comercio, BanBIF, Crediscotia, Banco Falabella, Banco Ripley, Banco Pichincha, Financiera QAPAQ, Financiera Oh, Caja Piura, Caja Trujillo, Caja Sullana, Caja Cusco, Caja Huancayo y Caja Ica. Si la Transferencias es enviada a otra entidad financiera el costo será de una Transferencia interbancaria Diferida ordinaria. |
| Datos elaborados por BCP para uso Interno |  |  |  |  |  |  |
| | | | |
| --- | --- | --- | --- |
| Tarifas /Persona Natural | | | |
| Transferencias | | | |
| 3.1.1 Misma Plaza | | | |
| 3.1.1.1 Moneda Nacional | S/ 0.8 | Por operación | 23/02/2013 |
| 3.1.1.1.1 Comisión Interbancaria para el Banco Destino (CCE) | S/ 3.5 | Por operación | 23/02/2013 |
| 3.1.1.1.2 Comisión Adicional para el Banco Origen (BCP) | | | |
| 3.1.1.2 Moneda Extranjera | $ 0.21 [S/ 0.83] | Por operación | 23/02/2013 |
| 3.1.1.2.1 Comisión Interbancaria para el Banco Destino (CCE) | $ 1.32 [S/ 5.21] | Por operación | 23/02/2013 |
| 3.1.1.2.2 Comisión Adicional para el Banco Origen (BCP) | | | |
| 3.1.2 Otra Plaza |  | S/ 7 | S/ 100 | Por operación | 23/02/2013 |  |
| 3.1.2.1 Moneda Nacional |  |  |  |  |  |  |
| 3.1.2.1.1 Comisión Interbancaria para el Banco Destino (CCE) | 0.5% | S/ 7 | S/ 100 | Por operación | 23/02/2013 |  |
| 3.1.2.1.2 Comisión Adicional para el Banco Origen (BCP) |  | S/ 3.5 |  | Por operación | 12/06/2017 |  |
| 3.1.2.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.1.2.2.1 Comisión Interbancaria para el Banco Destino (CCE) | 0.5% | $ 2 [S/ 7.90] | $ 30 [S/ 118.50] | Por operación | 25/01/2013 |  |
| 3.1.2.2.2 Comisión Adicional para el Banco Origen (BCP) |  | $ 1.32 [S/ 5.21] |  | Por operación | 12/06/2017 |  |
| 3.1.3 Plaza Exclusiva |  |  |  |  |  |  |
| 3.1.3.1 Moneda Nacional |  |  |  |  |  |  |
| 3.1.3.1.1 Comisión Interbancaria para el Banco Destino (CCE) | 1.5% | S/ 7 | S/ 100 | Por operación | 23/02/2013 |  |
| 3.1.3.1.2 Comisión Adicional para el Banco Origen (BCP) |  | S/ 3.5 |  | Por operación | 12/06/2017 |  |
| 3.1.3.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.1.3.2.1 Comisión Interbancaria para el Banco Destino (CCE) | 1.5% | $ 2 [S/ 7.90] | $ 30 [S/ 118.50] | Por operación | 25/01/2013 |  |
|---|---|---|---|
| 3.1.3.2.2 Comisión Adicional para el Banco Origen (BCP) | $ 1 [S/ 3.95] | Por operación | 12/06/2017 |
| 3.2 Pago de Haberes |  |  |  |
| 3.2.1 Misma Plaza |  |  |  |
| 3.2.1.1 Moneda Nacional | S/ 1 | Por operación | 23/02/2013 |
| 3.2.1.1.1 Comisión Interbancaria para el Banco de Destino (CCE) |  |  | 23/02/2013 |
| 3.2.1.1.2 Comisión Adicional para el Banco Origen |  |  | Depende de la política del banco. |
| Categoría | TASA | MINIMO | MAXIMO | CONCEPTO | Vigencia | OBSERVACIONES |
| 3.2.1.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.2.1.2.1 Comisión Interbancaria para el Banco Destino (CCE) |  | $ 0.3 [S/ 1.18] |  | Por operación | 23/02/2013 |  |
| 3.2.1.2.2 Comisión Adicional para el Banco Origen (BCP) |  |  |  |  | 23/02/2013 |  |
| 3.2.2 Otra Plaza |  |  |  |  |  |  |
| 3.2.2.1 Moneda Nacional |  | S/ 3.5 |  | Por operación | 23/02/2013 |  |
| 3.2.2.1.1 Comisión Interbancaria para el Banco Destino (CCE) |  |  |  |  | 08/07/2002 |  |
| 3.2.2.1.2 Comisión Adicional para el Banco Origen (BCP) |  |  |  |  |  |  |
| 3.2.2.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.2.2.2.1 Comisión Interbancaria para el Banco Destino (CCE) |  | $ 1.2 [S/ 4.74] |  | Por operación | 23/02/2013 |  |
| 3.2.2.2.2 Comisión Adicional para el Banco Origen (BCP) |  |  |  |  | 08/07/2002 |  |
| 3.2.3 Plaza Exclusiva |  |  |  |  |  |  |
| 3.2.3.1 Moneda Nacional |  | 1.5% | S/ 28 | S/ 210 | Por operación | 23/02/2013 |  |
| 3.2.3.1.1 Comisión Interbancaria para el Banco Destino (CCE) |  |  |  |  | 08/07/2002 |  |
| 3.2.3.1.2 Comisión Adicional para el Banco Origen (BCP) |  |  |  |  |  |  |
| 3.2.3.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.2.3.2.1 Comisión Interbancaria para el Banco Destino (CCE) |  | 1.5% | $ 10 [S/ 39.50] | $ 70 [S/ 276.50] | Por operación | 23/02/2013 |  |
| | | |
|---|---|---|
| Tarifas /Persona Natural | | |
| 3.2.3.2.2 Comisión Adicional para el Banco Origen (BCP) | | 10/12/2004 |
| 3.3 Pago a Proveedores | | |
| 3.3.1 Misma Plaza | | |
| 3.3.1.1 Moneda Nacional |  |  |  |  |  |  |
| 3.3.1.1.1 Comisión Interbancaria para el Banco Destino (CCE) | S/ 1 |  |  | Por operación | 23/02/2013 |  |
| 3.3.1.1.2 Comisión Adicional para el Banco Origen (BCP) | S/ 1.5 |  |  | Por operación | 23/02/2013 |  |
| 3.3.1.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.3.1.2.1 Comisión Interbancaria para el Banco Destino (CCE) | $ 0.3 [S/ 1.18] |  |  | Por operación | 23/02/2013 |  |
| 3.3.1.2.2 Comisión Adicional para el Banco Origen (BCP) | $ 0.7 [S/ 2.76] |  |  | Por operación | 23/02/2013 |  |
| 3.3.2 Otra Plaza |  |  |  |  |  |  |
| 3.3.2.1 Moneda Nacional |  |  |  |  |  |  |
| 3.3.2.1.1 Comisión Interbancaria para el Banco Destino (CCE) | 0.5% | S/ 14 | S/ 210 | Por operación | 23/02/2013 |  |
| 3.3.2.1.2 Comisión Adicional para el Banco Origen (BCP) | 0.1% | S/ 3.5 | S/ 17.5 | Por operación | 23/02/2013 |  |
| 3.3.2.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.3.2.2.1 Comisión Interbancaria para el Banco Destino (CCE) | 0.5% | $ 5 [S/ 19.75] | $ 70 [S/ 276.50] | Por operación | 23/02/2013 |  |
| 3.3.2.2.2 Comisión Adicional para el Banco Origen (BCP) | 0.1% | $ 1.32 [S/ 5.21] | $ 6.6 [S/ 26.07] | Por operación | 23/02/2013 |  |
| 3.3.3 Plaza Exclusiva |  |  |  |  |  |  |
| | | | | |
|---|---|---|---|---|
| **Tarifas /Persona Natural** | | | | |
| **Transferencias** | | | | |
| 3.3.3.1 Moneda Nacional | | | | |
| 3.3.3.1.1 Comisión Interbancaria para el Banco Destino (CCE) | 1.5% | S/ 28 | S/ 210 | Por operación | 23/02/2013 |
| 3.3.3.1.2 Comisión Adicional para el Banco Origen (BCP) | 0.1% | S/ 3.5 | S/ 17.5 | Por operación | 23/02/2013 |
| | | | | |
|---|---|---|---|---|
| 3.3.3.2 Moneda Extranjera | | | | |
| | | | | |
| | |
| 3.3.3.2.1 Comisión Interbancaria para el Banco Destino (CCE) | 1.5% | $ 10 [S/ 39.50] | $ 70 [S/ 276.50] | Por operación | 23/02/2013 |  |
| 3.3.3.2.2 Comisión Adicional para el Banco Origen (BCP) | 0.1% | $ 1 [S/ 3.95] | $ 5 [S/ 19.75] | Por operación | 23/02/2013 |  |
| 3.4 Pago de CTS (desde otro Banco al BCP) |  |  |  |  |  |  |
| 3.4.1 Misma Plaza |  |  |  |  |  |  |
| 3.4.1.1 Moneda Nacional |  | S/ 1 |  | Por operación | 23/02/2013 |  |
| 3.4.1.1.1 Comisión Interbancaria para el Banco Destino (BCP) |  |  |  |  | 01/11/2012 | Depende de la política del banco. |
| 3.4.1.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.4.1.2.1 Comisión interbancaria para el Banco Destino (BCP) |  | $ 0.3 [S/ 1.18] |  | Por operación | 23/02/2013 | Depende de la política del banco. |
| 3.4.1.2.2 Comisión Adicional para el Banco Origen |  |  |  |  | 23/02/2013 | Depende de la política del banco. |
| 3.4.2 Otra Plaza |  |  |  |  |  |  |
| 3.4.2.1 Moneda Nacional |  |  |  |  |  |  |
| 3.4.2.1.1 Comisión Interbancaria para el Banco Destino (BCP) | 0.5% | S/ 14 | S/ 210 | Por operación | 23/02/2013 |  |
|---|---|---|---|---|
| 3.4.2.1.2 Comisión Adicional para el Banco Origen | | | 01/11/2012 | Depende de la política del banco. |
| 3.4.2.2 Moneda Extranjera | | | | |
| 3.4.2.2.1 Comisión Interbancaria para el Banco Destino (BCP) | 0.5% | $ 5 [S/ 19.75] | $ 70 [S/ 276.50] | Por operación | 23/02/2013 |
| 3.4.2.2.2 Comisión Adicional para el Banco Origen | | | | | 01/11/2012 | Depende de la política del banco. |
| Tarifas /Persona Natural | | | | |
| Transferencias | | | | |
| 3.4.3 Plaza Exclusiva | | | | |
| Datos elaborados por BCP para uso Interno | | | | |
| 3.4.3.1 Moneda Nacional |  |  |  |  |  |  |
| 3.4.3.1.1 Comisión Interbancaria para el Banco Destino (BCP) | 1.5% | S/ 28 | S/ 210 | Por operación | 23/02/2013 |  |
| 3.4.3.1.2 Comisión Adicional para el Banco Origen |  |  |  |  | 01/11/2012 | Depende de la política del banco. |
| 3.4.3.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.4.3.2.1 Comisión Interbancaria para el Banco Destino (BCP) | 1.5% | $ 10 [S/ 39.50] | $ 70 [S/ 276.50] | Por operación | 23/02/2013 |  |
| 3.4.3.2.2 Comisión Adicional para el Banco Origen |  |  |  |  | 23/02/2013 | Depende de la política del banco. |
| 3.5 Pago de Tarjeta de Crédito |  |  |  |  |  |  |
| 3.5.1 Moneda Nacional |  |  |  |  |  |  |
| 3.5.1.1.Comisión Interbancaria que se cargará a la tarjeta por el Banco Destino (CCE) |  | S/ 1 |  | Por operación | 23/02/2013 |  |
| 3.5.1.2 Comisión adicional para el Banco Origen (BCP) |  | S/ 3.5 |  | Por operación | 23/02/2013 |  |
| 3.5.2 Moneda Extranjera |  |  |  |  |  |  |
| 3.5.2.1 Comisión Interbancaria que se cargará a la tarjeta por el Banco Destino (CCE) |  | $ 0.3 [S/ 1.18] |  | Por operación | 23/02/2013 |  |
| 3.5.2.2 Comisión adicional para el Banco Origen (BCP) |  | $ 1 [S/ 3.95] |  | Por operación | 23/02/2013 |  |
| Categoria                                     | TASA    | MINIMO | MAXIMO | CONCEPTO      | Vigencia   | OBSERVACIONES |
| :-------------------------------------------- | :------ | :----- | :----- | :------------ | :--------- | :---------- |
| 4 Transferencias al Exterior                  |         |        |        |               |            |             |
| 4.1 Solicitudes Físicas en red de agencias y Carta Orden en Dólares. |         |        |        |               |            |             |
| 4.1.1 Hasta US$ 3,000                         |         | $ 32   |        | Por operación | 01/04/2022 |             |
| 4.1.2 Mayor a US$ 3,000 hasta US$ 10,000      |         | $ 42   |        | Por operación | 01/04/2022 |             |
| 4.1.3 Mayor a US$ 10,000 hasta US$ 25,000     | 0.25%   | $ 42   | $ 150  | Por operación | 01/04/2022 |             |
| 4.1.4 Mayor a US$ 25,000                      | 0.125 % | $ 64   |        | Por operación | 01/03/2024 |             |
| 4.1.5 Swift (operaciones mayores a $10,000)   |         | $ 12   |        | Por operación | 01/04/2022 |             |
| 4.2 Telecrédito, Financiamiento Electrónico de Compras (FEC), Home Banking y Carta orden (otras monedas) |  |  |  |  |  |  |
| 4.2.1 Hasta US$ 3,000 |  | $ 29 |  | Por operación | 01/04/2022 |  |
| 4.2.2 Mayor a US$ 3,000 hasta US$ 10,000 |  | $ 42 |  | Por operación | 01/04/2022 |  |
| 4.2.3 Mayor a US$ 10,000 hasta US$ 25,000 | 0.25% | $ 42 |  | Por operación | 01/04/2022 |  |
| 4.2.4 Mayor a US$ 25,000 | 0.125 % | $ 64 | $ 150 | Por operación | 01/03/2024 |  |
| 4.2.5 Swift (operaciones mayores a $10,000) |  | $ 12 |  | por mensaje | 01/04/2022 |  |
| 4.3 Mobile Banking |  |  |  |  |  |  |
| 4.3.1 Hasta US$ 500 |  | $ 10 |  | por operación | 07/10/2025 | Incluye costos del banco corresponsal a nuestro cargo |
| 4.3.2 Mayor a US$ 500 hasta US$ 3,000 |  | $ 15 |  | por operación | 07/10/2025 | Incluye costos del banco corresponsal a nuestro cargo |
| 4.3.3 Mayor a US$ 3,000 hasta US$ 10,000 |  | $ 30 |  | por operación | 07/10/2025 | Incluye costos del banco corresponsal a nuestro cargo |
| 4.3.4 Mayor a US$ 10,000 hasta US$ 50,000 |  | $ 60 |  | por operación | 07/10/2025 | Incluye costos del banco corresponsal a nuestro cargo y swift |
| 4.4 Modificación Transferencia al Exterior |  |  |  |  |  |  |
| 4.4.1 Por Modificación |  | $ 30 |  | por mensaje | 01/04/2022 |  |
| 4.4.2 Swift |  | $ 12 |  | por mensaje | 01/04/2022 |  |
| 4.5 Transferencias con Comisión del Banco Corresponsal a nuestro Cargo. |  |  |  |  |  |  |
| 4.5.1 Costos del Banco Corresponsal a nuestro Cargo |  | $ 40 |  | por transacción | 01/04/2022 |  |
| 5 Transferencias del exterior |  |  |  |  |  |  |
| 5.1 Con Abono en Cuenta Corriente M.E, Ahorros y/o Plazo M.E. |  |  |  |  |  |  |
| 5.1.1 Abono en Cuenta hasta US$ 5,000 Más de US$ 5,000 |  | $25 $30 |  | Por operación | 01/03/2024 |  |
| 6 Devolución de Fondos al Exterior |  | $ 35 [S/ 138.25] |  | por mensaje | 14/07/2020 |  |
| 7 Emisión de Cartas de Aporte de Capital |  | $ 11.5 [S/ 45.42] |  | Por carta | 01/01/1999 |  |
| 8 Giros Internacionales |  |  |  |  |  |  |
| 8.1 Emisión de Giros Internacionales |  |  |  |  |  |  |
| 8.1.1 Hasta US$ 5,000 | 0.5% | $ 12 [S/ 47.40] |  | Por giro | 02/08/1999 |  |
| 8.1.2 De US$ 5,000.01 hasta US$ 25,000 | 0.25% | $ 25 [S/ 98.75] |  | Por giro | 02/08/1999 |  |
| 8.1.3 Más de US$ 25,000 | 0.125 % | $ 62.5 [S/ 246.88] | $ 100 [S/ 395.00] | Por giro | 02/08/1999 |  |
| --- | --- | --- | --- | --- | --- | --- |
| 9 Remesas Recibidas del Exterior |  |  |  |  |  |  |
| 9.1 Empresas Remesadoras o Bancos de Convenio |  |  |  | Libre |  | Excepto en los siguientes casos: Desde España: Caixa, Ceca, Caja Madrid, Popular Español o Caja Galicia Mayor a US$ 3,000.00 --> Se aplica tarifa del producto Transferencias del Exterior. - Caixa Cataluña Mayor a US$ 2,000.00 --> Se aplica tarifa del producto Transferencias del Exterior. Desde Italia: - Cesare Ponti Mayor a US$ 5,000.00 --> Se aplica tarifa del producto Transferencias del Exterior. Desde Japón: - Do Brasil Mayor a US$ 3,000.00 --> Se aplica tarifa del producto Transferencias del Exterior. |
| 10 Remesas Enviadas al Exterior |  |  |  |  |  | Pueden enviar Clientes BCP con cuenta o en efectivo hacia Colombia y billetera digital Nequl. |
| 10.1 Enviadas desde el canal Agente BCP |  |  |  |  |  |  |
| 10.1.1 De S/ 10 hasta S/ 300 | S/ 10.50 |  |  | Por operación | 15/09/2025 |  |
| 10.1.2 De S/ 300.01 hasta S/ 500 | S/ 18.00 |  |  | Por operación | 15/09/2025 |  |
